Level,Date and Time,Source,Event ID,Task Category
Error,8/20/2022 11:45:58 PM,Firefox Default Browser Agent,12002,None,"The description for Event ID 12002 from source Firefox Default Browser Agent cannot be found. Either the component that raises this event is not installed on your local computer or the installation is corrupted. You can install or repair the component on the local computer.

If the event originated on another computer, the display information had to be saved with the event.

The following information was included with the event: 

0x80072EE2 in IsAgentRemoteDisabledInternal:68

The message resource is present but the message was not found in the message table
"
Error,8/20/2022 11:45:58 PM,Firefox Default Browser Agent,0,None,The operation completed successfully.
Error,8/19/2022 6:49:52 PM,Firefox Default Browser Agent,12007,None,"The description for Event ID 12007 from source Firefox Default Browser Agent cannot be found. Either the component that raises this event is not installed on your local computer or the installation is corrupted. You can install or repair the component on the local computer.

If the event originated on another computer, the display information had to be saved with the event.

The following information was included with the event: 

0x80072EE7 in IsAgentRemoteDisabledInternal:68

The message resource is present but the message was not found in the message table
"
Error,8/19/2022 6:49:52 PM,Firefox Default Browser Agent,0,None,The operation completed successfully.
Error,8/19/2022 11:04:44 AM,Microsoft-Windows-AppModel-State,12,None,Failure to write an application setting for package Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy. Error Code: -2147023878
Error,8/17/2022 12:14:42 PM,Application Error,1000,(100),"Faulting application name: SearchApp.exe, version: 10.0.19041.1806, time stamp: 0xe2377848
Faulting module name: dcomp.dll, version: 10.0.19041.1741, time stamp: 0x78903835
Exception code: 0xc0000005
Fault offset: 0x000000000004e883
Faulting process id: 0x2ddc
Faulting application start time: 0x01d8a75869f5f7d2
Faulting application path: C:\windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe
Faulting module path: C:\windows\SYSTEM32\dcomp.dll
Report Id: 20464304-a59d-42df-8466-ec7e1c14ecfc
Faulting package full name: Microsoft.Windows.Search_1.14.6.19041_neutral_neutral_cw5n1h2txyewy
Faulting package-relative application ID: CortanaUI"
Error,8/12/2022 7:07:35 PM,Firefox Default Browser Agent,12007,None,"The description for Event ID 12007 from source Firefox Default Browser Agent cannot be found. Either the component that raises this event is not installed on your local computer or the installation is corrupted. You can install or repair the component on the local computer.

If the event originated on another computer, the display information had to be saved with the event.

The following information was included with the event: 

0x80072EE7 in IsAgentRemoteDisabledInternal:68

The message resource is present but the message was not found in the message table
"
Error,8/12/2022 7:07:35 PM,Firefox Default Browser Agent,0,None,The operation completed successfully.
Error,8/7/2022 4:05:08 PM,Application Error,1000,(100),"Faulting application name: backgroundTaskHost.exe, version: 10.0.19041.546, time stamp: 0x1d3a15e7
Faulting module name: KERNELBASE.dll, version: 10.0.19041.1826, time stamp: 0x299341e8
Exception code: 0xc000027b
Fault offset: 0x000000000010fb62
Faulting process id: 0x7664
Faulting application start time: 0x01d8aa5876b24669
Faulting application path: C:\windows\system32\backgroundTaskHost.exe
Faulting module path: C:\windows\System32\KERNELBASE.dll
Report Id: 5a473287-79f1-48cc-ae28-2a0103d209f0
Faulting package full name: AD2F1837.HPPrinterControl_137.1.291.0_x64__v10z8vjag6ke6
Faulting package-relative application ID: AD2F1837.HPPrinterControl"
Error,8/4/2022 8:42:41 PM,Firefox Default Browser Agent,12007,None,"The description for Event ID 12007 from source Firefox Default Browser Agent cannot be found. Either the component that raises this event is not installed on your local computer or the installation is corrupted. You can install or repair the component on the local computer.

If the event originated on another computer, the display information had to be saved with the event.

The following information was included with the event: 

0x80072EE7 in IsAgentRemoteDisabledInternal:68

The message resource is present but the message was not found in the message table
"
Error,8/4/2022 8:42:41 PM,Firefox Default Browser Agent,0,None,The operation completed successfully.
Error,8/3/2022 6:45:14 PM,Microsoft-Windows-User Profiles Service,1552,None,"User hive is loaded by another process (Registry Lock) Process name: C:\Windows\System32\svchost.exe, PID: 3476, ProfSvc PID: 1288."
Error,8/3/2022 6:45:14 PM,Microsoft-Windows-User Profiles Service,1552,None,"User hive is loaded by another process (Registry Lock) Process name: C:\Program Files\Avast Software\Avast\aswToolsSvc.exe, PID: 5716, ProfSvc PID: 1288."
Error,8/2/2022 9:21:41 AM,Application Error,1000,(100),"Faulting application name: omadmclient.exe, version: 10.0.19041.1766, time stamp: 0xad0c48a6
Faulting module name: dmcsps.dll, version: 10.0.19041.1766, time stamp: 0xdfe5f14e
Exception code: 0xc0000005
Fault offset: 0x0000000000005f13
Faulting process id: 0x1fcc
Faulting application start time: 0x01d8a6073347e87d
Faulting application path: C:\windows\system32\omadmclient.exe
Faulting module path: C:\windows\System32\dmcsps.dll
Report Id: 8d390b21-1367-4831-8bc5-7c1dbbaa5a27
Faulting package full name: 
Faulting package-relative application ID: "
Error,7/31/2022 11:13:11 AM,Application Error,1000,(100),"Faulting application name: backgroundTaskHost.exe, version: 10.0.19041.546, time stamp: 0x1d3a15e7
Faulting module name: KERNELBASE.dll, version: 10.0.19041.1826, time stamp: 0x299341e8
Exception code: 0xc000027b
Fault offset: 0x000000000010fb62
Faulting process id: 0x291c
Faulting application start time: 0x01d8a3f39bb323fe
Faulting application path: C:\windows\system32\backgroundTaskHost.exe
Faulting module path: C:\windows\System32\KERNELBASE.dll
Report Id: 8efb4326-9ad3-4639-9a75-a47077b66792
Faulting package full name: AD2F1837.HPPrinterControl_137.1.291.0_x64__v10z8vjag6ke6
Faulting package-relative application ID: AD2F1837.HPPrinterControl"
